
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 4
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absIdd, absIbg
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(Idd), abs(Ibg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vbg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIdd, absIbg, Vo1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -5
TestParameter, Output.Graph.YAxis.Top, 1, 1, 5
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, Vbg, Vo2, Vo1, Vbg, Vdd, Ibg, Idd, absIdd, absIbg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 01/11/2023 00:55:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c39fec84-de60-42cc-86a0-21c3a2d5b342
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vbg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIdd, absIbg, Vo1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.1E-06, 0, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.3E-05, 4.9E-12, 2.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 28571.365714285716
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:HR, Name=Vbg, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=3 V, Step=30 mV, No. of Steps=101, Compliance=10 nA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HP, Name=Vdd, Start=1 V, Stop=3 V, Step=1 V, No. of Steps=3, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HP, Name=Io1, Source Mode=I, Source=10 pA, Compliance=5 V	[CONSTANTS] Unit=SMU3:HR, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vdd	1,2,3	1	1	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vbg, Vo2, Vo1, Vbg, Vdd, Ibg, Idd, absIdd, absIbg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, V, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, inv-vovg
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 3, 3, 3, 3, 3, 3, 3, 3
DataName, Vbg, Vdd, Ibg, Idd, Vo1, absIdd, absIbg, Vo2
DataValue, 0, 1, -4E-13, 1.1884000000000001E-06, 0.84027999999999992, 1.1884000000000001E-06, 4E-13, 
DataValue, 0.03, 1, -3.2000000000000005E-13, 1.1844E-06, 0.8408, 1.1844E-06, 3.2000000000000005E-13, 
DataValue, 0.06, 1, 1.14E-12, 1.227E-06, 0.83532, 1.227E-06, 1.14E-12, 
DataValue, 0.09, 1, 4.1E-13, 1.2349E-06, 0.83239999999999992, 1.2349E-06, 4.1E-13, 
DataValue, 0.12, 1, -1.04E-12, 1.2166000000000001E-06, 0.83444, 1.2166000000000001E-06, 1.04E-12, 
DataValue, 0.15, 1, 1.0000000000000002E-14, 1.2174000000000002E-06, 0.83304, 1.2174000000000002E-06, 1.0000000000000002E-14, 
DataValue, 0.18, 1, 1.0000000000000002E-14, 1.2191000000000001E-06, 0.83156, 1.2191000000000001E-06, 1.0000000000000002E-14, 
DataValue, 0.21, 1, 2E-13, 1.2257000000000002E-06, 0.82872, 1.2257000000000002E-06, 2E-13, 
DataValue, 0.24, 1, 3.7000000000000004E-13, 1.2436E-06, 0.82519999999999993, 1.2436E-06, 3.7000000000000004E-13, 
DataValue, 0.27, 1, 6.7000000000000007E-13, 1.2586000000000001E-06, 0.81963999999999992, 1.2586000000000001E-06, 6.7000000000000007E-13, 
DataValue, 0.3, 1, 1.9000000000000002E-13, 1.2673000000000001E-06, 0.8186, 1.2673000000000001E-06, 1.9000000000000002E-13, 
DataValue, 0.33, 1, -4.1E-13, 1.2805E-06, 0.81204, 1.2805E-06, 4.1E-13, 
DataValue, 0.36, 1, 3.0000000000000005E-14, 1.2930000000000002E-06, 0.80175999999999992, 1.2930000000000002E-06, 3.0000000000000005E-14, 
DataValue, 0.39, 1, 3.9000000000000005E-13, 1.3044000000000002E-06, 0.79611999999999994, 1.3044000000000002E-06, 3.9000000000000005E-13, 
DataValue, 0.42, 1, -3.0000000000000003E-13, 1.3234000000000001E-06, 0.78472, 1.3234000000000001E-06, 3.0000000000000003E-13, 
DataValue, 0.45, 1, -1.1000000000000002E-12, 1.3319000000000001E-06, 0.77264, 1.3319000000000001E-06, 1.1000000000000002E-12, 
DataValue, 0.48, 1, -3.0000000000000005E-14, 1.3441000000000002E-06, 0.75623999999999991, 1.3441000000000002E-06, 3.0000000000000005E-14, 
DataValue, 0.51, 1, 4.8000000000000008E-13, 1.3459000000000001E-06, 0.73483999999999994, 1.3459000000000001E-06, 4.8000000000000008E-13, 
DataValue, 0.54, 1, -2.2000000000000002E-13, 1.3489000000000001E-06, 0.71748, 1.3489000000000001E-06, 2.2000000000000002E-13, 
DataValue, 0.57000000000000006, 1, 1.88E-12, 1.3432000000000001E-06, 0.69531999999999994, 1.3432000000000001E-06, 1.88E-12, 
DataValue, 0.6, 1, 1.51E-12, 1.3472000000000002E-06, 0.6758, 1.3472000000000002E-06, 1.51E-12, 
DataValue, 0.63, 1, -6.0000000000000009E-14, 1.3485E-06, 0.65488, 1.3485E-06, 6.0000000000000009E-14, 
DataValue, 0.66, 1, 1.6000000000000003E-13, 1.357E-06, 0.64172, 1.357E-06, 1.6000000000000003E-13, 
DataValue, 0.69000000000000006, 1, 1.3E-13, 1.3675E-06, 0.62908, 1.3675E-06, 1.3E-13, 
DataValue, 0.72, 1, 4.9E-13, 1.3743000000000001E-06, 0.61924, 1.3743000000000001E-06, 4.9E-13, 
DataValue, 0.75, 1, -1.1000000000000001E-13, 1.3991E-06, 0.60883999999999994, 1.3991E-06, 1.1000000000000001E-13, 
DataValue, 0.78, 1, 1.4E-13, 1.4152000000000002E-06, 0.60427999999999993, 1.4152000000000002E-06, 1.4E-13, 
DataValue, 0.81, 1, 8E-13, 1.4404000000000002E-06, 0.59695999999999994, 1.4404000000000002E-06, 8E-13, 
DataValue, 0.84, 1, -3.0000000000000005E-14, 1.4704000000000001E-06, 0.59283999999999992, 1.4704000000000001E-06, 3.0000000000000005E-14, 
DataValue, 0.87, 1, 5.4E-13, 1.4915000000000003E-06, 0.59076, 1.4915000000000003E-06, 5.4E-13, 
DataValue, 0.9, 1, 1.59E-12, 1.5163000000000002E-06, 0.584, 1.5163000000000002E-06, 1.59E-12, 
DataValue, 0.93, 1, -6.3E-13, 1.5568E-06, 0.58463999999999994, 1.5568E-06, 6.3E-13, 
DataValue, 0.96, 1, -5E-14, 1.5899000000000002E-06, 0.58004, 1.5899000000000002E-06, 5E-14, 
DataValue, 0.99, 1, 5E-14, 1.6060000000000002E-06, 0.58104, 1.6060000000000002E-06, 5E-14, 
DataValue, 1.02, 1, -1.31E-12, 1.6509000000000002E-06, 0.5824, 1.6509000000000002E-06, 1.31E-12, 
DataValue, 1.05, 1, -5E-13, 1.6907000000000002E-06, 0.58192, 1.6907000000000002E-06, 5E-13, 
DataValue, 1.08, 1, 9.2000000000000012E-13, 1.7323000000000001E-06, 0.58484, 1.7323000000000001E-06, 9.2000000000000012E-13, 
DataValue, 1.11, 1, 1.03E-12, 1.7793000000000003E-06, 0.5882, 1.7793000000000003E-06, 1.03E-12, 
DataValue, 1.1400000000000001, 1, 1.17E-12, 1.8313000000000002E-06, 0.5916, 1.8313000000000002E-06, 1.17E-12, 
DataValue, 1.17, 1, -5.2E-13, 1.8686000000000002E-06, 0.59468, 1.8686000000000002E-06, 5.2E-13, 
DataValue, 1.2, 1, 2.8E-13, 1.9169000000000002E-06, 0.60027999999999992, 1.9169000000000002E-06, 2.8E-13, 
DataValue, 1.23, 1, 6.8E-13, 1.9879E-06, 0.60271999999999992, 1.9879E-06, 6.8E-13, 
DataValue, 1.26, 1, 4.4000000000000004E-13, 2.0372E-06, 0.60783999999999994, 2.0372E-06, 4.4000000000000004E-13, 
DataValue, 1.29, 1, -7.8000000000000011E-13, 2.0805000000000002E-06, 0.61456, 2.0805000000000002E-06, 7.8000000000000011E-13, 
DataValue, 1.32, 1, 8.2E-13, 2.1361E-06, 0.62096, 2.1361E-06, 8.2E-13, 
DataValue, 1.35, 1, 6.0000000000000009E-14, 2.1978000000000004E-06, 0.62503999999999993, 2.1978000000000004E-06, 6.0000000000000009E-14, 
DataValue, 1.3800000000000001, 1, -1.1000000000000001E-13, 2.2689000000000004E-06, 0.63191999999999993, 2.2689000000000004E-06, 1.1000000000000001E-13, 
DataValue, 1.41, 1, 8.1000000000000008E-13, 2.3415000000000004E-06, 0.63476, 2.3415000000000004E-06, 8.1000000000000008E-13, 
DataValue, 1.44, 1, 4.5000000000000005E-13, 2.3868E-06, 0.64267999999999992, 2.3868E-06, 4.5000000000000005E-13, 
DataValue, 1.47, 1, 3.7000000000000004E-13, 2.4680000000000003E-06, 0.64872, 2.4680000000000003E-06, 3.7000000000000004E-13, 
DataValue, 1.5, 1, 8.5000000000000011E-13, 2.5379000000000003E-06, 0.65523999999999993, 2.5379000000000003E-06, 8.5000000000000011E-13, 
DataValue, 1.53, 1, 4E-13, 2.6021000000000005E-06, 0.66304, 2.6021000000000005E-06, 4E-13, 
DataValue, 1.56, 1, 7E-13, 2.6664000000000004E-06, 0.67076, 2.6664000000000004E-06, 7E-13, 
DataValue, 1.59, 1, 5.3000000000000006E-13, 2.7468E-06, 0.67812, 2.7468E-06, 5.3000000000000006E-13, 
DataValue, 1.62, 1, 1.1000000000000001E-13, 2.8046000000000002E-06, 0.68643999999999994, 2.8046000000000002E-06, 1.1000000000000001E-13, 
DataValue, 1.6500000000000001, 1, 5.4E-13, 2.8920000000000004E-06, 0.69375999999999993, 2.8920000000000004E-06, 5.4E-13, 
DataValue, 1.68, 1, -5.1E-13, 2.9663000000000003E-06, 0.70216, 2.9663000000000003E-06, 5.1E-13, 
DataValue, 1.71, 1, -5E-14, 3.0475000000000005E-06, 0.70763999999999994, 3.0475000000000005E-06, 5E-14, 
DataValue, 1.74, 1, 6.2000000000000008E-13, 3.1813000000000004E-06, 0.7152, 3.1813000000000004E-06, 6.2000000000000008E-13, 
DataValue, 1.77, 1, -7E-14, 3.2249000000000002E-06, 0.72376, 3.2249000000000002E-06, 7E-14, 
